PageRank Primitives Profiling
================================================================================

================================================================================
Profiling: Small (50 nodes, sparse)
Nodes: 50, Edges: 97
================================================================================

Building algorithm...
Executing with profiling enabled...

────────────────────────────────────────────────────────────────────────────────
Total execution time: 17.03 ms
────────────────────────────────────────────────────────────────────────────────


Per-Step Timing Breakdown:
────────────────────────────────────────────────────────────────────────────────
Step                                               Time (ms)    % Total   
FFI Overhead (unaccounted): 4.48 ms (26.3%)
────────────────────────────────────────────────────────────────────────────────


================================================================================
Profiling: Medium (1K nodes)
Nodes: 1,000, Edges: 2,994
================================================================================

Building algorithm...
Executing with profiling enabled...

────────────────────────────────────────────────────────────────────────────────
Total execution time: 17.63 ms
────────────────────────────────────────────────────────────────────────────────


Per-Step Timing Breakdown:
────────────────────────────────────────────────────────────────────────────────
Step                                               Time (ms)    % Total   
────────────────────────────────────────────────────────────────────────────────
pipeline.run                                       16.621       94.3      
algorithm.builder.step_pipeline                    16.616       94.3      
neighbor_agg.total                                 4.158        23.6      
pipeline.step.66.core.neighbor_agg                 0.244        1.4       
pipeline.step.4.core.node_degree                   0.235        1.3       
pipeline.step.22.core.neighbor_agg                 0.224        1.3       
pipeline.step.99.core.neighbor_agg                 0.220        1.2       
pipeline.step.209.core.neighbor_agg                0.216        1.2       
pipeline.step.220.core.neighbor_agg                0.215        1.2       
pipeline.step.121.core.neighbor_agg                0.215        1.2       
pipeline.step.77.core.neighbor_agg                 0.214        1.2       
pipeline.step.132.core.neighbor_agg                0.210        1.2       
pipeline.step.55.core.neighbor_agg                 0.209        1.2       
pipeline.step.88.core.neighbor_agg                 0.205        1.2       
pipeline.step.187.core.neighbor_agg                0.205        1.2       
pipeline.step.143.core.neighbor_agg                0.204        1.2       
pipeline.step.110.core.neighbor_agg                0.204        1.2       
pipeline.step.33.core.neighbor_agg                 0.203        1.2       
pipeline.step.198.core.neighbor_agg                0.203        1.2       
pipeline.step.154.core.neighbor_agg                0.201        1.1       
pipeline.step.165.core.neighbor_agg                0.199        1.1       
pipeline.step.44.core.neighbor_agg                 0.193        1.1       
pipeline.step.176.core.neighbor_agg                0.192        1.1       
pipeline.step.11.core.neighbor_agg                 0.190        1.1       
pipeline.step.228.core.attach_node_attr            0.120        0.7       
pipeline.step.126.core.mul                         0.117        0.7       
pipeline.step.90.core.mul                          0.114        0.6       
pipeline.step.65.core.where                        0.094        0.5       
pipeline.step.112.core.mul                         0.093        0.5       
pipeline.step.74.core.mul                          0.093        0.5       
pipeline.step.215.core.add                         0.090        0.5       
pipeline.step.195.core.mul                         0.089        0.5       
pipeline.step.50.core.add                          0.089        0.5       
pipeline.step.83.core.add                          0.089        0.5       
pipeline.step.127.core.add                         0.088        0.5       
pipeline.step.217.core.mul                         0.088        0.5       
pipeline.step.204.core.add                         0.088        0.5       
pipeline.step.129.core.mul                         0.088        0.5       
pipeline.step.96.core.mul                          0.088        0.5       
pipeline.step.85.core.mul                          0.088        0.5       
pipeline.step.193.core.add                         0.087        0.5       
pipeline.step.183.core.normalize_node_values       0.087        0.5       
pipeline.step.206.core.mul                         0.087        0.5       
pipeline.step.140.core.mul                         0.087        0.5       
pipeline.step.107.core.mul                         0.086        0.5       
pipeline.step.72.core.add                          0.086        0.5       
pipeline.step.61.core.add                          0.086        0.5       
pipeline.step.118.core.mul                         0.086        0.5       
pipeline.step.116.core.add                         0.086        0.5       
pipeline.step.105.core.add                         0.085        0.5       
pipeline.step.226.core.add                         0.085        0.5       
pipeline.step.63.core.mul                          0.085        0.5       
pipeline.step.52.core.mul                          0.085        0.5       
pipeline.step.171.core.add                         0.084        0.5       
pipeline.step.94.core.add                          0.083        0.5       
pipeline.step.151.core.mul                         0.083        0.5       
pipeline.step.149.core.add                         0.082        0.5       
pipeline.step.160.core.add                         0.082        0.5       
pipeline.step.68.core.mul                          0.082        0.5       
pipeline.step.138.core.add                         0.081        0.5       
pipeline.step.184.core.mul                         0.081        0.5       
pipeline.step.182.core.add                         0.081        0.5       
pipeline.step.162.core.mul                         0.081        0.5       
pipeline.step.28.core.add                          0.080        0.5       
pipeline.step.82.core.mul                          0.080        0.5       
pipeline.step.203.core.mul                         0.080        0.5       
pipeline.step.8.core.mul                           0.080        0.5       
pipeline.step.30.core.mul                          0.080        0.5       
pipeline.step.39.core.add                          0.080        0.5       
pipeline.step.93.core.mul                          0.080        0.5       
pipeline.step.17.core.add                          0.079        0.4       
pipeline.step.173.core.mul                         0.079        0.4       
pipeline.step.148.core.mul                         0.079        0.4       
pipeline.step.192.core.mul                         0.079        0.4       
pipeline.step.19.core.mul                          0.079        0.4       
pipeline.step.200.core.mul                         0.078        0.4       
pipeline.step.79.core.mul                          0.078        0.4       
pipeline.step.222.core.mul                         0.077        0.4       
pipeline.step.123.core.mul                         0.077        0.4       
pipeline.step.41.core.mul                          0.077        0.4       
pipeline.step.101.core.mul                         0.077        0.4       
pipeline.step.71.core.mul                          0.077        0.4       
pipeline.step.225.core.mul                         0.076        0.4       
pipeline.step.51.core.normalize_node_values        0.076        0.4       
pipeline.step.189.core.mul                         0.076        0.4       
pipeline.step.115.core.mul                         0.076        0.4       
pipeline.step.57.core.mul                          0.075        0.4       
pipeline.step.60.core.mul                          0.075        0.4       
pipeline.step.104.core.mul                         0.075        0.4       
pipeline.step.167.core.mul                         0.075        0.4       
pipeline.step.49.core.mul                          0.075        0.4       
pipeline.step.145.core.mul                         0.075        0.4       
pipeline.step.211.core.mul                         0.075        0.4       
pipeline.step.142.core.where                       0.075        0.4       
pipeline.step.214.core.mul                         0.074        0.4       
pipeline.step.170.core.mul                         0.074        0.4       
pipeline.step.134.core.mul                         0.074        0.4       
pipeline.step.156.core.mul                         0.074        0.4       
pipeline.step.159.core.mul                         0.074        0.4       
pipeline.step.137.core.mul                         0.073        0.4       
pipeline.step.205.core.normalize_node_values       0.073        0.4       
pipeline.step.35.core.mul                          0.072        0.4       
pipeline.step.16.core.mul                          0.072        0.4       
pipeline.step.46.core.mul                          0.072        0.4       
pipeline.step.76.core.where                        0.072        0.4       
pipeline.step.13.core.mul                          0.072        0.4       
pipeline.step.181.core.mul                         0.072        0.4       
pipeline.step.98.core.where                        0.072        0.4       
pipeline.step.109.core.where                       0.071        0.4       
pipeline.step.73.core.normalize_node_values        0.071        0.4       
pipeline.step.24.core.mul                          0.071        0.4       
pipeline.step.87.core.where                        0.071        0.4       
pipeline.step.38.core.mul                          0.071        0.4       
pipeline.step.95.core.normalize_node_values        0.071        0.4       
pipeline.step.178.core.mul                         0.071        0.4       
pipeline.step.194.core.normalize_node_values       0.071        0.4       
pipeline.step.84.core.normalize_node_values        0.071        0.4       
pipeline.step.27.core.mul                          0.070        0.4       
pipeline.step.128.core.normalize_node_values       0.070        0.4       
pipeline.step.208.core.where                       0.070        0.4       
pipeline.step.117.core.normalize_node_values       0.070        0.4       
pipeline.step.120.core.where                       0.070        0.4       
pipeline.step.219.core.where                       0.070        0.4       
pipeline.step.227.core.normalize_node_values       0.069        0.4       
pipeline.step.62.core.normalize_node_values        0.069        0.4       
pipeline.step.216.core.normalize_node_values       0.069        0.4       
pipeline.step.153.core.where                       0.069        0.4       
pipeline.step.131.core.where                       0.069        0.4       
pipeline.step.54.core.where                        0.069        0.4       
pipeline.step.172.core.normalize_node_values       0.068        0.4       
pipeline.step.106.core.normalize_node_values       0.068        0.4       
pipeline.step.139.core.normalize_node_values       0.068        0.4       
pipeline.step.197.core.where                       0.068        0.4       
pipeline.step.150.core.normalize_node_values       0.068        0.4       
pipeline.step.186.core.where                       0.067        0.4       
pipeline.step.161.core.normalize_node_values       0.067        0.4       
pipeline.step.18.core.normalize_node_values        0.067        0.4       
pipeline.step.164.core.where                       0.067        0.4       
pipeline.step.10.core.where                        0.066        0.4       
pipeline.step.32.core.where                        0.066        0.4       
pipeline.step.21.core.where                        0.065        0.4       
pipeline.step.29.core.normalize_node_values        0.065        0.4       
pipeline.step.175.core.where                       0.064        0.4       
pipeline.step.40.core.normalize_node_values        0.064        0.4       
pipeline.step.43.core.where                        0.064        0.4       
pipeline.step.91.core.broadcast_scalar             0.064        0.4       
pipeline.step.69.core.broadcast_scalar             0.061        0.3       
pipeline.step.201.core.broadcast_scalar            0.060        0.3       
pipeline.step.5.core.recip                         0.058        0.3       
pipeline.step.190.core.broadcast_scalar            0.056        0.3       
pipeline.step.80.core.broadcast_scalar             0.055        0.3       
pipeline.step.113.core.broadcast_scalar            0.054        0.3       
pipeline.step.102.core.broadcast_scalar            0.051        0.3       
pipeline.step.3.core.broadcast_scalar              0.051        0.3       
pipeline.step.212.core.broadcast_scalar            0.051        0.3       
pipeline.step.58.core.broadcast_scalar             0.050        0.3       
pipeline.step.124.core.broadcast_scalar            0.050        0.3       
pipeline.step.157.core.broadcast_scalar            0.050        0.3       
pipeline.step.146.core.broadcast_scalar            0.049        0.3       
pipeline.step.135.core.broadcast_scalar            0.049        0.3       
pipeline.step.14.core.broadcast_scalar             0.049        0.3       
pipeline.step.36.core.broadcast_scalar             0.047        0.3       
pipeline.step.179.core.broadcast_scalar            0.047        0.3       
pipeline.step.25.core.broadcast_scalar             0.047        0.3       
pipeline.step.223.core.broadcast_scalar            0.047        0.3       
pipeline.step.47.core.broadcast_scalar             0.046        0.3       
pipeline.step.168.core.broadcast_scalar            0.046        0.3       
pipeline.step.224.core.init_scalar                 0.032        0.2       
pipeline.step.1.core.init_nodes                    0.032        0.2       
pipeline.step.7.core.compare                       0.027        0.2       
pipeline.step.56.core.init_scalar                  0.009        0.1       
pipeline.step.2.core.recip                         0.001        0.0       
pipeline.step.0.core.graph_node_count              0.001        0.0       
pipeline.step.92.core.init_scalar                  0.000        0.0       
pipeline.step.67.core.init_scalar                  0.000        0.0       
pipeline.step.202.core.init_scalar                 0.000        0.0       
pipeline.step.207.core.init_scalar                 0.000        0.0       
pipeline.step.188.core.init_scalar                 0.000        0.0       
pipeline.step.100.core.init_scalar                 0.000        0.0       
pipeline.step.119.core.init_scalar                 0.000        0.0       
pipeline.step.191.core.init_scalar                 0.000        0.0       
pipeline.step.6.core.init_scalar                   0.000        0.0       
pipeline.step.180.core.init_scalar                 0.000        0.0       
pipeline.step.158.core.init_scalar                 0.000        0.0       
pipeline.step.70.core.init_scalar                  0.000        0.0       
pipeline.step.64.core.init_scalar                  0.000        0.0       
pipeline.step.31.core.init_scalar                  0.000        0.0       
pipeline.step.130.core.init_scalar                 0.000        0.0       
pipeline.step.114.core.init_scalar                 0.000        0.0       
pipeline.step.42.core.init_scalar                  0.000        0.0       
pipeline.step.34.core.init_scalar                  0.000        0.0       
pipeline.step.199.core.init_scalar                 0.000        0.0       
pipeline.step.23.core.init_scalar                  0.000        0.0       
pipeline.step.86.core.init_scalar                  0.000        0.0       
pipeline.step.210.core.init_scalar                 0.000        0.0       
pipeline.step.133.core.init_scalar                 0.000        0.0       
pipeline.step.111.core.init_scalar                 0.000        0.0       
pipeline.step.12.core.init_scalar                  0.000        0.0       
pipeline.step.163.core.init_scalar                 0.000        0.0       
pipeline.step.26.core.init_scalar                  0.000        0.0       
pipeline.step.108.core.init_scalar                 0.000        0.0       
pipeline.step.75.core.init_scalar                  0.000        0.0       
pipeline.step.196.core.init_scalar                 0.000        0.0       
pipeline.step.15.core.init_scalar                  0.000        0.0       
pipeline.step.81.core.init_scalar                  0.000        0.0       
pipeline.step.48.core.init_scalar                  0.000        0.0       
pipeline.step.78.core.init_scalar                  0.000        0.0       
pipeline.step.218.core.init_scalar                 0.000        0.0       
pipeline.step.155.core.init_scalar                 0.000        0.0       
pipeline.step.45.core.init_scalar                  0.000        0.0       
pipeline.step.53.core.init_scalar                  0.000        0.0       
pipeline.step.9.core.init_scalar                   0.000        0.0       
pipeline.step.141.core.init_scalar                 0.000        0.0       
pipeline.step.169.core.init_scalar                 0.000        0.0       
pipeline.step.20.core.init_scalar                  0.000        0.0       
pipeline.step.147.core.init_scalar                 0.000        0.0       
pipeline.step.144.core.init_scalar                 0.000        0.0       
pipeline.step.185.core.init_scalar                 0.000        0.0       
pipeline.step.221.core.init_scalar                 0.000        0.0       
pipeline.step.59.core.init_scalar                  0.000        0.0       
pipeline.step.174.core.init_scalar                 0.000        0.0       
pipeline.step.122.core.init_scalar                 0.000        0.0       
pipeline.step.89.core.init_scalar                  0.000        0.0       
pipeline.step.103.core.init_scalar                 0.000        0.0       
pipeline.step.177.core.init_scalar                 0.000        0.0       
pipeline.step.37.core.init_scalar                  0.000        0.0       
pipeline.step.152.core.init_scalar                 0.000        0.0       
pipeline.step.213.core.init_scalar                 0.000        0.0       
pipeline.step.125.core.init_scalar                 0.000        0.0       
pipeline.step.136.core.init_scalar                 0.000        0.0       
pipeline.step.166.core.init_scalar                 0.000        0.0       
pipeline.step.97.core.init_scalar                  0.000        0.0       
────────────────────────────────────────────────────────────────────────────────


Bottleneck Analysis:
────────────────────────────────────────────────────────────────────────────────

Initialization: 0.08 ms (0.4%)
  • pipeline.step.224.core.init_scalar: 0.03 ms (0.2%)
  • pipeline.step.1.core.init_nodes: 0.03 ms (0.2%)
  • pipeline.step.56.core.init_scalar: 0.01 ms (0.1%)
  • pipeline.step.92.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.67.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.202.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.207.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.188.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.100.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.119.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.191.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.6.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.180.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.158.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.70.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.64.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.31.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.130.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.114.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.42.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.34.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.199.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.23.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.86.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.210.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.133.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.111.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.12.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.163.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.26.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.108.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.75.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.196.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.15.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.81.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.48.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.78.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.218.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.155.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.45.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.53.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.9.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.141.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.169.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.20.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.147.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.144.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.185.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.221.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.59.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.174.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.122.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.89.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.103.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.177.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.37.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.152.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.213.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.125.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.136.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.166.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.97.core.init_scalar: 0.00 ms (0.0%)

Graph Ops: 8.56 ms (48.6%)
  • neighbor_agg.total: 4.16 ms (23.6%)
  • pipeline.step.66.core.neighbor_agg: 0.24 ms (1.4%)
  • pipeline.step.4.core.node_degree: 0.24 ms (1.3%)
  • pipeline.step.22.core.neighbor_agg: 0.22 ms (1.3%)
  • pipeline.step.99.core.neighbor_agg: 0.22 ms (1.2%)
  • pipeline.step.209.core.neighbor_agg: 0.22 ms (1.2%)
  • pipeline.step.220.core.neighbor_agg: 0.22 ms (1.2%)
  • pipeline.step.121.core.neighbor_agg: 0.21 ms (1.2%)
  • pipeline.step.77.core.neighbor_agg: 0.21 ms (1.2%)
  • pipeline.step.132.core.neighbor_agg: 0.21 ms (1.2%)
  • pipeline.step.55.core.neighbor_agg: 0.21 ms (1.2%)
  • pipeline.step.88.core.neighbor_agg: 0.21 ms (1.2%)
  • pipeline.step.187.core.neighbor_agg: 0.20 ms (1.2%)
  • pipeline.step.143.core.neighbor_agg: 0.20 ms (1.2%)
  • pipeline.step.110.core.neighbor_agg: 0.20 ms (1.2%)
  • pipeline.step.33.core.neighbor_agg: 0.20 ms (1.2%)
  • pipeline.step.198.core.neighbor_agg: 0.20 ms (1.2%)
  • pipeline.step.154.core.neighbor_agg: 0.20 ms (1.1%)
  • pipeline.step.165.core.neighbor_agg: 0.20 ms (1.1%)
  • pipeline.step.44.core.neighbor_agg: 0.19 ms (1.1%)
  • pipeline.step.176.core.neighbor_agg: 0.19 ms (1.1%)
  • pipeline.step.11.core.neighbor_agg: 0.19 ms (1.1%)

Arithmetic: 7.98 ms (45.2%)
  • pipeline.step.126.core.mul: 0.12 ms (0.7%)
  • pipeline.step.90.core.mul: 0.11 ms (0.6%)
  • pipeline.step.65.core.where: 0.09 ms (0.5%)
  • pipeline.step.112.core.mul: 0.09 ms (0.5%)
  • pipeline.step.74.core.mul: 0.09 ms (0.5%)
  • pipeline.step.215.core.add: 0.09 ms (0.5%)
  • pipeline.step.195.core.mul: 0.09 ms (0.5%)
  • pipeline.step.50.core.add: 0.09 ms (0.5%)
  • pipeline.step.83.core.add: 0.09 ms (0.5%)
  • pipeline.step.127.core.add: 0.09 ms (0.5%)
  • pipeline.step.217.core.mul: 0.09 ms (0.5%)
  • pipeline.step.204.core.add: 0.09 ms (0.5%)
  • pipeline.step.129.core.mul: 0.09 ms (0.5%)
  • pipeline.step.96.core.mul: 0.09 ms (0.5%)
  • pipeline.step.85.core.mul: 0.09 ms (0.5%)
  • pipeline.step.193.core.add: 0.09 ms (0.5%)
  • pipeline.step.206.core.mul: 0.09 ms (0.5%)
  • pipeline.step.140.core.mul: 0.09 ms (0.5%)
  • pipeline.step.107.core.mul: 0.09 ms (0.5%)
  • pipeline.step.72.core.add: 0.09 ms (0.5%)
  • pipeline.step.61.core.add: 0.09 ms (0.5%)
  • pipeline.step.118.core.mul: 0.09 ms (0.5%)
  • pipeline.step.116.core.add: 0.09 ms (0.5%)
  • pipeline.step.105.core.add: 0.09 ms (0.5%)
  • pipeline.step.226.core.add: 0.09 ms (0.5%)
  • pipeline.step.63.core.mul: 0.09 ms (0.5%)
  • pipeline.step.52.core.mul: 0.08 ms (0.5%)
  • pipeline.step.171.core.add: 0.08 ms (0.5%)
  • pipeline.step.94.core.add: 0.08 ms (0.5%)
  • pipeline.step.151.core.mul: 0.08 ms (0.5%)
  • pipeline.step.149.core.add: 0.08 ms (0.5%)
  • pipeline.step.160.core.add: 0.08 ms (0.5%)
  • pipeline.step.68.core.mul: 0.08 ms (0.5%)
  • pipeline.step.138.core.add: 0.08 ms (0.5%)
  • pipeline.step.184.core.mul: 0.08 ms (0.5%)
  • pipeline.step.182.core.add: 0.08 ms (0.5%)
  • pipeline.step.162.core.mul: 0.08 ms (0.5%)
  • pipeline.step.28.core.add: 0.08 ms (0.5%)
  • pipeline.step.82.core.mul: 0.08 ms (0.5%)
  • pipeline.step.203.core.mul: 0.08 ms (0.5%)
  • pipeline.step.8.core.mul: 0.08 ms (0.5%)
  • pipeline.step.30.core.mul: 0.08 ms (0.5%)
  • pipeline.step.39.core.add: 0.08 ms (0.5%)
  • pipeline.step.93.core.mul: 0.08 ms (0.5%)
  • pipeline.step.17.core.add: 0.08 ms (0.4%)
  • pipeline.step.173.core.mul: 0.08 ms (0.4%)
  • pipeline.step.148.core.mul: 0.08 ms (0.4%)
  • pipeline.step.192.core.mul: 0.08 ms (0.4%)
  • pipeline.step.19.core.mul: 0.08 ms (0.4%)
  • pipeline.step.200.core.mul: 0.08 ms (0.4%)
  • pipeline.step.79.core.mul: 0.08 ms (0.4%)
  • pipeline.step.222.core.mul: 0.08 ms (0.4%)
  • pipeline.step.123.core.mul: 0.08 ms (0.4%)
  • pipeline.step.41.core.mul: 0.08 ms (0.4%)
  • pipeline.step.101.core.mul: 0.08 ms (0.4%)
  • pipeline.step.71.core.mul: 0.08 ms (0.4%)
  • pipeline.step.225.core.mul: 0.08 ms (0.4%)
  • pipeline.step.189.core.mul: 0.08 ms (0.4%)
  • pipeline.step.115.core.mul: 0.08 ms (0.4%)
  • pipeline.step.57.core.mul: 0.08 ms (0.4%)
  • pipeline.step.60.core.mul: 0.08 ms (0.4%)
  • pipeline.step.104.core.mul: 0.07 ms (0.4%)
  • pipeline.step.167.core.mul: 0.07 ms (0.4%)
  • pipeline.step.49.core.mul: 0.07 ms (0.4%)
  • pipeline.step.145.core.mul: 0.07 ms (0.4%)
  • pipeline.step.211.core.mul: 0.07 ms (0.4%)
  • pipeline.step.142.core.where: 0.07 ms (0.4%)
  • pipeline.step.214.core.mul: 0.07 ms (0.4%)
  • pipeline.step.170.core.mul: 0.07 ms (0.4%)
  • pipeline.step.134.core.mul: 0.07 ms (0.4%)
  • pipeline.step.156.core.mul: 0.07 ms (0.4%)
  • pipeline.step.159.core.mul: 0.07 ms (0.4%)
  • pipeline.step.137.core.mul: 0.07 ms (0.4%)
  • pipeline.step.35.core.mul: 0.07 ms (0.4%)
  • pipeline.step.16.core.mul: 0.07 ms (0.4%)
  • pipeline.step.46.core.mul: 0.07 ms (0.4%)
  • pipeline.step.76.core.where: 0.07 ms (0.4%)
  • pipeline.step.13.core.mul: 0.07 ms (0.4%)
  • pipeline.step.181.core.mul: 0.07 ms (0.4%)
  • pipeline.step.98.core.where: 0.07 ms (0.4%)
  • pipeline.step.109.core.where: 0.07 ms (0.4%)
  • pipeline.step.24.core.mul: 0.07 ms (0.4%)
  • pipeline.step.87.core.where: 0.07 ms (0.4%)
  • pipeline.step.38.core.mul: 0.07 ms (0.4%)
  • pipeline.step.178.core.mul: 0.07 ms (0.4%)
  • pipeline.step.27.core.mul: 0.07 ms (0.4%)
  • pipeline.step.208.core.where: 0.07 ms (0.4%)
  • pipeline.step.120.core.where: 0.07 ms (0.4%)
  • pipeline.step.219.core.where: 0.07 ms (0.4%)
  • pipeline.step.153.core.where: 0.07 ms (0.4%)
  • pipeline.step.131.core.where: 0.07 ms (0.4%)
  • pipeline.step.54.core.where: 0.07 ms (0.4%)
  • pipeline.step.197.core.where: 0.07 ms (0.4%)
  • pipeline.step.186.core.where: 0.07 ms (0.4%)
  • pipeline.step.164.core.where: 0.07 ms (0.4%)
  • pipeline.step.10.core.where: 0.07 ms (0.4%)
  • pipeline.step.32.core.where: 0.07 ms (0.4%)
  • pipeline.step.21.core.where: 0.07 ms (0.4%)
  • pipeline.step.175.core.where: 0.06 ms (0.4%)
  • pipeline.step.43.core.where: 0.06 ms (0.4%)
  • pipeline.step.5.core.recip: 0.06 ms (0.3%)
  • pipeline.step.7.core.compare: 0.03 ms (0.2%)
  • pipeline.step.2.core.recip: 0.00 ms (0.0%)

Normalization: 1.40 ms (8.0%)
  • pipeline.step.183.core.normalize_node_values: 0.09 ms (0.5%)
  • pipeline.step.51.core.normalize_node_values: 0.08 ms (0.4%)
  • pipeline.step.205.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.73.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.95.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.194.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.84.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.128.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.117.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.227.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.62.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.216.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.172.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.106.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.139.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.150.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.161.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.18.core.normalize_node_values: 0.07 ms (0.4%)
  • pipeline.step.29.core.normalize_node_values: 0.06 ms (0.4%)
  • pipeline.step.40.core.normalize_node_values: 0.06 ms (0.4%)

Other: 34.44 ms (195.4%)
  • pipeline.run: 16.62 ms (94.3%)
  • algorithm.builder.step_pipeline: 16.62 ms (94.3%)
  • pipeline.step.228.core.attach_node_attr: 0.12 ms (0.7%)
  • pipeline.step.91.core.broadcast_scalar: 0.06 ms (0.4%)
  • pipeline.step.69.core.broadcast_scalar: 0.06 ms (0.3%)
  • pipeline.step.201.core.broadcast_scalar: 0.06 ms (0.3%)
  • pipeline.step.190.core.broadcast_scalar: 0.06 ms (0.3%)
  • pipeline.step.80.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.113.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.102.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.3.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.212.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.58.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.124.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.157.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.146.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.135.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.14.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.36.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.179.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.25.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.223.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.47.core.broadcast_scalar: 0.05 ms (0.3%)
  • pipeline.step.168.core.broadcast_scalar: 0.05 ms (0.3%)
